  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/cmake/bullet/UseBullet.cmake
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/cmake/bullet/BulletConfig.cmake
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletExampleBrowserLib_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/gwen_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BussIK_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/clsocket_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/ActiveSocket.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/Host.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/PassiveSocket.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/SimpleSocket.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/StatTimer.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/OpenGLWindow_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletInverseDynamicsUtils_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/InverseDynamics
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/InverseDynamics/BulletInverseDynamicsUtilsCommon.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletRoboticsGUI_Debug.lib
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BasicDemo
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BasicDemo/BasicExample.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/BenchmarkDemo.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/HaltonData.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/landscapeData.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/TaruData.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/BoxStack.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/FixJointBoxes.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/JointLimit.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/CollisionSdkC_Api.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/CollisionTutorialBullet2.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/Bullet2CollisionSdk.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/CollisionSdkInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/RealTimeBullet3CollisionSdk.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/Common2dCanvasInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonCallbacks.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonCameraInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonDeformableBodyBase.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonExampleInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonFileIOInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonGraphicsAppInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonGUIHelperInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonMultiBodyBase.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonParameterInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonRenderInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonRigidBodyBase.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonWindowInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints/ConstraintDemo.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints/ConstraintPhysicsSetup.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints/Dof6Spring2Setup.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints/TestHingeTorque.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/ClothFriction.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/Collide.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/DeformableClothAnchor.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/DeformableContact.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/DeformableMultibody.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/DeformableRigid.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/DeformableSelfCollision.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/GraspDeformable.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/LargeDeformation.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/LoadDeformed.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/MultibodyClothAnchor.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/Pinch.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/PinchFriction.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/SplitImpulse.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DeformableDemo/VolumetricDeformable.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DynamicControlDemo
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/DynamicControlDemo/MotorDemo.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Evolution
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Evolution/NN3DWalkers.h
