  1>
  -- Install configuration: "Release"
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/lib/cmake/bullet/UseBullet.cmake
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/lib/cmake/bullet/BulletConfig.cmake
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletExampleBrowserLib.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/gwen.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BussIK.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/clsocket.lib
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/ActiveSocket.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/Host.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/PassiveSocket.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/SimpleSocket.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/StatTimer.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/OpenGLWindow.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletInverseDynamicsUtils.lib
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/InverseDynamics
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/InverseDynamics/BulletInverseDynamicsUtilsCommon.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletRoboticsGUI.lib
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BasicDemo
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BasicDemo/BasicExample.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/BenchmarkDemo.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/HaltonData.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/landscapeData.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Benchmarks/TaruData.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/BoxStack.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/FixJointBoxes.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletRobotics/JointLimit.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/CollisionSdkC_Api.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/CollisionTutorialBullet2.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/Bullet2CollisionSdk.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/CollisionSdkInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Collision/Internal/RealTimeBullet3CollisionSdk.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/Common2dCanvasInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonCallbacks.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonCameraInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonDeformableBodyBase.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonExampleInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonFileIOInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonGraphicsAppInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonGUIHelperInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonMultiBodyBase.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonParameterInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonRenderInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonRigidBodyBase.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/CommonInterfaces/CommonWindowInterface.h
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints
  -- Up-to-date: C:/Users/Student/Desktop/bullet3/build/include/bullet/Constraints/ConstraintDemo.h
